Time (Sec);S6;S19;S2;S18;S17;S13;S4;S14;S8;S20;S10;S3;S9;S7;S12;S5;S1;S15;S16;S11;
7.089366666666664;17616.0;18320.0;17128.0;18200.0;18200.0;17000.0;17232.0;17832.0;17592.0;18680.0;17960.0;16992.0;17480.0;17232.0;17960.0;17480.0;17856.0;17592.0;17960.0;17720.0;
7.099039999999997;17616.0;18320.0;17128.0;18200.0;18200.0;17000.0;17232.0;17832.0;17592.0;18680.0;17960.0;16992.0;17480.0;17232.0;17960.0;17480.0;17856.0;17592.0;17960.0;17720.0;
7.107623999999997;17616.0;18320.0;17128.0;18200.0;18200.0;17000.0;17232.0;17832.0;17592.0;18680.0;17960.0;16992.0;17480.0;17232.0;17960.0;17480.0;17856.0;17592.0;17960.0;17720.0;
7.1087133333333306;17616.0;18320.0;17128.0;18200.0;18200.0;17000.0;17232.0;17832.0;17592.0;18680.0;17960.0;16992.0;17480.0;17232.0;17960.0;17480.0;17856.0;17592.0;17960.0;17720.0;
7.1087133333333306;17616.0;18320.0;17128.0;18200.0;18200.0;17000.0;17232.0;17832.0;17592.0;18680.0;17960.0;16992.0;17480.0;16976.0;17960.0;17480.0;17856.0;17592.0;17960.0;17720.0;
7.119475999999997;17488.0;18320.0;17000.0;18200.0;18200.0;17000.0;17232.0;17832.0;17464.0;18680.0;17960.0;16864.0;17480.0;16976.0;17960.0;17480.0;17856.0;17592.0;17960.0;17720.0;
7.589366666666664;17488.0;18320.0;17000.0;18200.0;18200.0;17000.0;17232.0;17832.0;17464.0;18680.0;17960.0;16864.0;17480.0;16976.0;17960.0;17480.0;17856.0;17592.0;17960.0;17720.0;
8.07969333333333;17488.0;18320.0;17000.0;18200.0;18200.0;17000.0;17232.0;17832.0;17464.0;18680.0;17960.0;16864.0;17480.0;16976.0;17960.0;17480.0;17856.0;17592.0;17960.0;17720.0;
8.07969333333333;17488.0;18320.0;17000.0;18200.0;18200.0;17000.0;17232.0;17832.0;17464.0;18680.0;17960.0;16864.0;17480.0;16976.0;17960.0;17480.0;17856.0;17336.0;17960.0;17720.0;
8.089366666666663;17488.0;18320.0;17000.0;18200.0;18200.0;17000.0;17232.0;17832.0;17464.0;18680.0;17960.0;16864.0;17480.0;16976.0;17960.0;17480.0;17856.0;17336.0;17960.0;17720.0;
8.089366666666663;17488.0;18320.0;17000.0;18200.0;18200.0;17000.0;17232.0;17832.0;17464.0;18680.0;17960.0;16864.0;17480.0;16976.0;17960.0;17480.0;17856.0;17336.0;17960.0;17720.0;
8.090455999999996;17488.0;18320.0;17000.0;18200.0;18200.0;17000.0;17104.0;17704.0;17464.0;18680.0;17960.0;16864.0;17480.0;16976.0;17960.0;17352.0;17856.0;17336.0;17832.0;17720.0;
8.090455999999996;17488.0;18320.0;17000.0;18200.0;18200.0;17000.0;17104.0;17704.0;17464.0;18680.0;17960.0;16864.0;17480.0;16976.0;17960.0;17352.0;17856.0;17336.0;17576.0;17720.0;
8.099039999999997;17488.0;18320.0;17000.0;18200.0;18200.0;17000.0;17104.0;17704.0;17464.0;18680.0;17960.0;16864.0;17480.0;16976.0;17960.0;17352.0;17856.0;17336.0;17576.0;17720.0;
8.099039999999997;17488.0;18320.0;17000.0;18200.0;18200.0;17000.0;17104.0;17704.0;17208.0;18680.0;17960.0;16864.0;17480.0;16976.0;17960.0;17352.0;17856.0;17336.0;17576.0;17720.0;
8.101218666666664;17488.0;18320.0;17000.0;18200.0;18072.0;17000.0;17104.0;17704.0;17208.0;18680.0;17960.0;16864.0;17480.0;16976.0;17960.0;17224.0;17856.0;17208.0;17576.0;17720.0;
8.101218666666664;17488.0;18320.0;17000.0;18200.0;17816.0;17000.0;17104.0;17704.0;17208.0;18680.0;17960.0;16864.0;17480.0;16976.0;17960.0;17224.0;17856.0;17208.0;17576.0;17720.0;
8.10871333333333;17488.0;18320.0;17000.0;18200.0;17816.0;17000.0;17104.0;17704.0;17208.0;18680.0;17960.0;16864.0;17480.0;16976.0;17960.0;17224.0;17856.0;17208.0;17576.0;17720.0;
8.109802666666663;17488.0;18320.0;17000.0;18200.0;17816.0;16872.0;17104.0;17704.0;17208.0;18680.0;17960.0;16736.0;17352.0;16848.0;17960.0;17224.0;17856.0;17208.0;17576.0;17720.0;
8.11198133333333;17488.0;18320.0;17000.0;18072.0;17816.0;16872.0;17104.0;17704.0;17208.0;18680.0;17960.0;16736.0;17352.0;16848.0;17960.0;17224.0;17856.0;17208.0;17448.0;17720.0;
8.11198133333333;17488.0;18320.0;17000.0;17816.0;17816.0;16872.0;17104.0;17704.0;17208.0;18680.0;17960.0;16736.0;17352.0;16848.0;17960.0;17224.0;17856.0;17208.0;17448.0;17720.0;
8.119475999999997;17488.0;18320.0;17000.0;17816.0;17816.0;16872.0;17104.0;17704.0;17208.0;18680.0;17960.0;16736.0;17352.0;16848.0;17960.0;17224.0;17856.0;17208.0;17448.0;17720.0;
8.122743999999997;17488.0;18192.0;17000.0;17816.0;17688.0;16872.0;17104.0;17704.0;17208.0;18680.0;17960.0;16736.0;17352.0;16848.0;17960.0;17224.0;17856.0;17208.0;17448.0;17720.0;
8.589366666666663;17488.0;17936.0;17000.0;17688.0;17688.0;16872.0;17104.0;17704.0;17208.0;18552.0;17960.0;16736.0;17352.0;16848.0;17960.0;17224.0;17856.0;17208.0;17448.0;17720.0;
9.07969333333333;17488.0;17936.0;17000.0;17688.0;17688.0;16872.0;17104.0;17704.0;17208.0;18552.0;17960.0;16736.0;17352.0;16848.0;17960.0;17224.0;17856.0;17208.0;17448.0;17720.0;
9.089366666666663;17488.0;17936.0;17000.0;17688.0;17688.0;16872.0;17104.0;17704.0;17208.0;18552.0;17960.0;16736.0;17352.0;16848.0;17960.0;17224.0;17856.0;17208.0;17448.0;17720.0;
9.089366666666663;17488.0;17936.0;17000.0;17688.0;17688.0;16872.0;16848.0;17704.0;17208.0;18552.0;17960.0;16736.0;17352.0;16848.0;17960.0;17224.0;17856.0;17208.0;17448.0;17720.0;
9.089366666666663;17488.0;17936.0;17000.0;17688.0;17688.0;16872.0;16848.0;17704.0;17208.0;18552.0;17960.0;16736.0;17352.0;16848.0;17960.0;17224.0;17856.0;17208.0;17448.0;17720.0;
9.090455999999996;17488.0;17936.0;17000.0;17688.0;17688.0;16872.0;16848.0;17704.0;17208.0;18552.0;17960.0;16736.0;17352.0;16848.0;17960.0;17224.0;17856.0;17208.0;17448.0;17720.0;
9.099039999999997;17488.0;17936.0;17000.0;17688.0;17688.0;16872.0;16848.0;17704.0;17208.0;18552.0;17960.0;16736.0;17352.0;16848.0;17960.0;17224.0;17856.0;17208.0;17448.0;17720.0;
9.099039999999997;17488.0;17936.0;17000.0;17688.0;17688.0;16872.0;16848.0;17704.0;16952.0;18552.0;17960.0;16736.0;17352.0;16848.0;17960.0;17224.0;17856.0;17208.0;17448.0;17720.0;
9.10012933333333;17488.0;17936.0;16872.0;17688.0;17688.0;16872.0;16848.0;17576.0;16952.0;18552.0;17960.0;16608.0;17352.0;16848.0;17960.0;17096.0;17856.0;17080.0;17448.0;17720.0;
9.101218666666663;17488.0;17936.0;16872.0;17688.0;17688.0;16872.0;16848.0;17576.0;16952.0;18552.0;17960.0;16608.0;17352.0;16848.0;17960.0;17096.0;17856.0;17080.0;17448.0;17720.0;
10.07969333333333;17488.0;17936.0;16872.0;17688.0;17688.0;16744.0;16848.0;17576.0;16952.0;18552.0;17960.0;16480.0;17224.0;16720.0;17960.0;17096.0;17856.0;17080.0;17448.0;17720.0;
10.07969333333333;17488.0;17936.0;16872.0;17688.0;17688.0;16744.0;16848.0;17576.0;16952.0;18552.0;17960.0;16480.0;17224.0;16720.0;17960.0;16840.0;17856.0;17080.0;17448.0;17720.0;
10.089366666666663;17488.0;17936.0;16872.0;17688.0;17688.0;16744.0;16848.0;17576.0;16952.0;18552.0;17960.0;16480.0;17224.0;16720.0;17960.0;16840.0;17856.0;17080.0;17448.0;17720.0;
10.089366666666663;17488.0;17936.0;16872.0;17688.0;17688.0;16744.0;16848.0;17576.0;16952.0;18552.0;17960.0;16480.0;17224.0;16720.0;17960.0;16840.0;17856.0;17080.0;17448.0;17720.0;
10.090455999999996;17488.0;17936.0;16872.0;17688.0;17688.0;16744.0;16848.0;17576.0;16952.0;18552.0;17960.0;16480.0;17224.0;16720.0;17960.0;16840.0;17856.0;17080.0;17448.0;17720.0;
10.090455999999996;17488.0;17936.0;16872.0;17688.0;17688.0;16616.0;16720.0;17576.0;16952.0;18552.0;17960.0;16480.0;17224.0;16720.0;17832.0;16840.0;17856.0;16952.0;17320.0;17720.0;
10.099039999999997;17488.0;17936.0;16872.0;17688.0;17688.0;16616.0;16720.0;17576.0;16952.0;18552.0;17960.0;16480.0;17224.0;16720.0;17832.0;16840.0;17856.0;16952.0;17320.0;17720.0;
10.099039999999997;17488.0;17936.0;16872.0;17688.0;17688.0;16616.0;16720.0;17576.0;16952.0;18552.0;17960.0;16224.0;16968.0;16720.0;17832.0;16840.0;17856.0;16952.0;17320.0;17720.0;
10.10012933333333;17488.0;17936.0;16872.0;17688.0;17688.0;16616.0;16720.0;17576.0;16952.0;18552.0;17960.0;16224.0;16968.0;16720.0;17832.0;16840.0;17856.0;16952.0;17320.0;17720.0;
10.101218666666663;17488.0;17936.0;16872.0;17688.0;17688.0;16616.0;16720.0;17576.0;16952.0;18552.0;17960.0;16224.0;16968.0;16720.0;17832.0;16840.0;17856.0;16952.0;17320.0;17720.0;
10.589366666666663;17488.0;17936.0;16744.0;17688.0;17688.0;16104.0;16592.0;17576.0;16696.0;18552.0;17448.0;16096.0;16584.0;16592.0;17704.0;16840.0;17856.0;16952.0;17320.0;17208.0;
11.07969333333333;17488.0;17936.0;16744.0;17688.0;17688.0;16104.0;16592.0;17576.0;16696.0;18552.0;17448.0;16096.0;16584.0;16592.0;17704.0;16840.0;17856.0;16952.0;17320.0;17208.0;
11.089366666666663;17488.0;17936.0;16744.0;17688.0;17688.0;16104.0;16592.0;17576.0;16696.0;18552.0;17448.0;16096.0;16584.0;16592.0;17704.0;16840.0;17856.0;16952.0;17320.0;17208.0;
11.089366666666663;17488.0;17936.0;16744.0;17688.0;17688.0;16104.0;16336.0;17576.0;16696.0;18552.0;17448.0;16096.0;16584.0;16592.0;17704.0;16840.0;17856.0;16952.0;17320.0;17208.0;
11.089366666666663;17488.0;17936.0;16744.0;17688.0;17688.0;16104.0;16336.0;17576.0;16696.0;18552.0;17448.0;16096.0;16584.0;16592.0;17704.0;16840.0;17856.0;16952.0;17320.0;17208.0;
11.090455999999996;17488.0;17936.0;16744.0;17688.0;17688.0;16104.0;16336.0;17576.0;16696.0;18552.0;17448.0;16096.0;16584.0;16592.0;17704.0;16840.0;17856.0;16952.0;17320.0;17208.0;
11.099039999999995;17488.0;17936.0;16744.0;17688.0;17688.0;16104.0;16336.0;17576.0;16696.0;18552.0;17448.0;16096.0;16584.0;16592.0;17704.0;16840.0;17856.0;16952.0;17320.0;17208.0;
11.099039999999995;17488.0;17936.0;16744.0;17688.0;17688.0;16104.0;16336.0;17576.0;16696.0;18552.0;17448.0;16096.0;16328.0;16592.0;17704.0;16840.0;17856.0;16952.0;17320.0;17208.0;
11.100129333333328;17488.0;17936.0;16616.0;17688.0;17688.0;16104.0;16336.0;17448.0;16696.0;18552.0;17448.0;15968.0;16328.0;16592.0;17704.0;16712.0;17856.0;16824.0;17320.0;17208.0;
11.108713333333327;17488.0;17936.0;16616.0;17688.0;17688.0;16104.0;16336.0;17448.0;16696.0;18552.0;17448.0;15968.0;16328.0;16592.0;17704.0;16712.0;17856.0;16824.0;17320.0;17208.0;
11.58936666666666;17488.0;17936.0;16616.0;17688.0;17688.0;15976.0;16336.0;17448.0;16568.0;18552.0;17320.0;15840.0;16328.0;16592.0;17704.0;16712.0;17856.0;16824.0;17320.0;17080.0;
11.58936666666666;17488.0;17936.0;16616.0;17688.0;17688.0;15976.0;16336.0;17448.0;16568.0;18552.0;17320.0;15840.0;16328.0;16592.0;17496.0;16712.0;17856.0;16824.0;17320.0;17080.0;
11.596861333333326;17488.0;17936.0;16616.0;17688.0;17688.0;15976.0;16336.0;17448.0;16568.0;18552.0;17320.0;15840.0;16328.0;16592.0;17496.0;16608.0;17856.0;16824.0;17320.0;17080.0;
12.079693333333326;17488.0;17936.0;16616.0;17688.0;17688.0;15976.0;16336.0;17448.0;16568.0;18552.0;17320.0;15840.0;16328.0;16592.0;17496.0;16608.0;17856.0;16824.0;17320.0;17080.0;
12.08936666666666;17488.0;17936.0;16616.0;17688.0;17688.0;15976.0;16336.0;17448.0;16568.0;18552.0;17320.0;15840.0;16328.0;16592.0;17496.0;16608.0;17856.0;16824.0;17320.0;17080.0;
12.099039999999993;17488.0;17936.0;16616.0;17688.0;17688.0;15976.0;16336.0;17448.0;16568.0;18552.0;17320.0;15840.0;16328.0;16592.0;17496.0;16608.0;17856.0;16824.0;17320.0;17080.0;
12.099039999999993;17488.0;17936.0;16616.0;17688.0;17688.0;15976.0;16336.0;17448.0;16568.0;18552.0;17320.0;15584.0;16328.0;16592.0;17496.0;16608.0;17856.0;16824.0;17320.0;17080.0;
12.100129333333326;17488.0;17936.0;16616.0;17688.0;17688.0;15976.0;16336.0;17448.0;16568.0;18552.0;17320.0;15584.0;16328.0;16592.0;17496.0;16608.0;17856.0;16824.0;17320.0;17080.0;
12.108713333333327;17488.0;17936.0;16616.0;17688.0;17688.0;15976.0;16336.0;17448.0;16568.0;18552.0;17320.0;15584.0;16328.0;16592.0;17496.0;16608.0;17856.0;16824.0;17320.0;17080.0;
12.10980266666666;17488.0;17936.0;16488.0;17688.0;17688.0;15848.0;16208.0;17448.0;16440.0;18552.0;17320.0;15584.0;16200.0;16464.0;17496.0;16608.0;17856.0;16824.0;17320.0;17080.0;
13.079693333333326;17488.0;17936.0;16488.0;17688.0;17688.0;15592.0;16208.0;17448.0;16440.0;18552.0;16936.0;15584.0;15944.0;16464.0;17368.0;16608.0;17856.0;16824.0;17320.0;16696.0;
13.079693333333326;17488.0;17936.0;16488.0;17688.0;17688.0;15592.0;16208.0;17448.0;16440.0;18552.0;16936.0;15584.0;15944.0;16464.0;17368.0;16352.0;17856.0;16824.0;17320.0;16696.0;
13.08936666666666;17488.0;17936.0;16488.0;17688.0;17688.0;15592.0;16208.0;17448.0;16440.0;18552.0;16936.0;15584.0;15944.0;16464.0;17368.0;16352.0;17856.0;16824.0;17320.0;16696.0;
13.090455999999993;17488.0;17936.0;16488.0;17688.0;17688.0;15464.0;16080.0;17448.0;16440.0;18552.0;16936.0;15584.0;15944.0;16464.0;17240.0;16352.0;17856.0;16696.0;17192.0;16696.0;
13.099039999999992;17488.0;17936.0;16488.0;17688.0;17688.0;15464.0;16080.0;17448.0;16440.0;18552.0;16936.0;15584.0;15944.0;16464.0;17240.0;16352.0;17856.0;16696.0;17192.0;16696.0;
